RegistroANS;VL_SALDO_FINAL;ano;trimestre;CNPJ;RAZAO_SOCIAL
418994;3370806.32;2025;2;17048922000171;ODONTO PRIME S/S LTDA
419010;1790731848.21;2025;2;3518900000113;INSTITUTO CURITIBA DE SAÃDE
419028;13747370.71;2025;2;25906728000108;COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÃ
419052;248148850.97;2025;2;16926969000128;AMAZÃNIA PLANOS DE SAÃDE LTDA
419079;5673284.26;2025;2;14674151000130;BIORAL SISTEMA ODONTOLÃGICO LTDA.
419095;9224451.72;2025;2;17827384000113;LANCERS ADMINISTRADORA DE BENEFÃCIOS DE SAÃDE LTDA.
419133;3361540995.48;2025;2;18275071000162;POSTAL SAÃDE CAIXA DE ASSISTÃNCIA E SAÃDE DOS EMPREGADOS DOS CORREIOS
419141;511936848.96;2025;2;14946109000120;ASSOCIAÃÃO SÃO FRANCISCO VIDA
419150;236369510.6;2025;2;15323270000100;ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA
419249;1898811708.43;2025;2;18321477000134;ASSOCIAÃÃO SANTA CASA SAÃDE DE SÃO JOSÃ DOS CAMPOS
419257;0.0;2025;2;19240452000179;BCI ADMINISTRADORA DE BENEFÃCIOS LTDA.
419281;55309107.0;2025;2;14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.
419290;136675.77;2025;2;17698381000127;QUALICORP CLUBE DE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA.
419354;-1520202.04;2025;2;14927215000167;ZURICH SANTANDER BRASIL ODONTO LTDA.
419389;4519095.14;2025;2;19679483000120;QV BENEFÃCIOS EM SAÃDE LTDA
419419;188405912.84;2025;2;19962272000109;BRASILDENTAL OPERADORA DE PLANOS ODONTOLÃGICOS S.A.
419427;239327423.51;2025;2;92827666000136;INSTITUIÃÃO BENEFICENTE CEL MASSOT - IBCM
419443;17655568.48;2025;2;16692996000183;G2C ADMINISTRADORA DE BENEFICIOS LTDA - ME
419486;254597644.05;2025;2;17897995000138;PLADISA PLANOS DE SAÃDE SA
419524;7262307.64;2025;2;19304091000187;SORRIDEN CONVÃNIOS ODONTOLÃGICOS S.A.
419567;61232.96;2025;2;19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA
419591;20975521.57;2025;2;20160828000114;ASSOCIAÃÃO DOS SERVIDORES PÃBLICOS DA ADMINISTRAÃÃO DIRETA DO GOVERNO DO ESTADO DO PARÃ - ASPARÃ
419699;189743602.58;2025;2;20918393000124;OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA
419753;54310472.46;2025;2;14576780000127;MEDGOLD ASSISTENCIA MEDICA LTDA - ME
419851;46389610.46;2025;2;21205801000163;CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS TRABALHADORES NAS INDÃSTRIAS METALÃRGICAS, MECÃNICAS E DO MATERIAL ELÃTRICO DE BRUSQUE
419869;30000.0;2025;2;12380335000161;BENEFIT ADMINISTRADORA DE BENEFÃCIOS LTDA.
419958;140566385.64;2025;2;20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS
419974;40957833.04;2025;2;19512026000147;PLAMESC PLANOS DE SAÃDE LTDA
420000;267726388.09;2025;2;15713057000105;ASSOCIAÃÃO DO PLANO DE SAÃDE DA SANTA CASA DE MISERICÃRDIA DE ITABUNA - PLANSUL
420051;7845464.99;2025;2;19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.
420077;1032809993.39;2025;2;60961422000155;SERVIÃO SOCIAL DA INDÃSTRIA DO PAPEL, PAPELÃO E CORTIÃA DO ESTADO DE SÃO PAULO - SEPACO
420085;85983584.25;2025;2;23053901000147;SANTA CASA DE SAÃDE - SCS
420093;18400624.54;2025;2;13083167000105;ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM
420107;-1908507.69;2025;2;24277422000177;UNICONSULT - ADMINISTRADORA DE BENEFICIOS E SERVICOS LTDA
420123;34131343.65;2025;2;23557177000199;ASSOCIAÃÃO UNIVIDA SANTA RITA DO PASSA QUATRO
420140;1220655.38;2025;2;23821141000170;MUITO MAIS SAÃDE ADMINISTRADORA DE BENEFÃCIOS
420158;449687130.32;2025;2;23869306000184;ASSOCIAÃÃO PADRE ALBINO SAÃDE
420166;664601149.12;2025;2;24645912000189;PLANO DE SAÃDE DA SANTA CASA DE BRAGANÃA PAULISTA
420271;73115329.46;2025;2;25205234000104;R.M.I. OPERADORA DE SAÃDE INTEGRADA LTDA
420701;134016218.91;2025;2;25063964000100;FUNDAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL
420786;113982594.14;2025;2;24807514000111;ASSOCIAÃÃO SANTA CASA CLÃNICAS DE BIRIGUI
420816;12725446.84;2025;2;25141173000150;ASSOCIAÃÃO PADRE PIO PLANOS DE SAÃDE
420841;2504855.4;2025;2;22694698000125;INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA
420859;19469029.18;2025;2;26114773000192;MEDIATORIE ADMINISTRADORA DE BENEFÃCIOS S/A
420930;6263403.38;2025;2;77893469000121;HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO
420981;35267638.69;2025;2;27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA
421006;249423475.28;2025;2;27067508000163;ASSOCIAÃÃO SÃO LUIZ SAÃDE
421146;20000.0;2025;2;28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA
421154;229750269.65;2025;2;28633372000174;SAÃDE BRASIL ASSISTÃNCIA MÃDICA LTDA.
421189;18954657.72;2025;2;22709109000135;BENEFICENCIA SOCIAL BOM SAMARITANO
421197;409662964.6;2025;2;8225953000160;SANTA CASA DE MAUÃ SAÃDE
421341;397606037.41;2025;2;4574626000162;CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS SERVIDORES PÃBLICOS DO ESTADO DO MATO GROSSO DO SUL
421359;65002015.05;2025;2;29910807000143;RIO DOCE SAÃDE
421367;6002371.97;2025;2;28310835000167;MEDHEALTH PLANOS DE SAÃDE LTDA
421375;42350.0;2025;2;29958867000136;INTERVIDA ADMINISTRADORA DE BENEFÃCIOS LTDA
421405;144443616.16;2025;2;30489359000135;SUPERMED ADMINISTRADORA DE BENEFÃCIOS LTDA.
421421;1001752770.89;2025;2;27452545000195;2CARE OPERADORA DE SAÃDE LTDA.
421561;4354741.09;2025;2;31596055000130;BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA
421618;23346054.17;2025;2;30724638000136;ASSOCIAÃÃO HOSPITAL SAÃDE DE VARGEM GRANDE DO SUL
421634;23962978.57;2025;2;28953753000130;SD-M OPERADORA DE PLANOS DE SAUDE LTDA
421642;557786.76;2025;2;31763326000102;EXCELÃNCIA PLANO DE SAÃDE S/A
421707;54118595.58;2025;2;31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA
421715;5409422797.18;2025;2;15011651000154;BRADESCO SAÃDE - OPERADORA DE PLANOS  S/A
421723;8980367.34;2025;2;27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA
421731;283953702.57;2025;2;29174910000172;AMHE MED ASSISTENCIA A SAUDE LTDA - EPP
421766;282078927.84;2025;2;32421708000102;BEST SENIOR OPERADORA DE SAÃDE LTDA
421871;48760096.73;2025;2;3013779000178;ANGELI SISTEMAS DE SAUDE S.A.
421928;1810389765.93;2025;2;34266553000102;ALICE OPERADORA LTDA.
421944;210181888.4;2025;2;33379144000150;ÃNICA ASSISTENCIA MEDICA LTDA 
422029;1262623480.42;2025;2;34539000000186;KLINI PLANOS DE SAÃDE LTDA
422053;128964881.98;2025;2;33922160000147;ASSOCIAÃÃO FCA SAÃDE
422070;241911551.7;2025;2;34844263000107;ELETROS SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE
422088;20633757.96;2025;2;34907159000106;ODONT-OPERADORA ODONTOLOGICA LTDA
422126;12583931.08;2025;2;34811615000110;UP HEALTH ADMINISTRADORA DE BENEFÃCIOS S/A
422134;-5139537.85;2025;2;34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A
422151;73872261.74;2025;2;34732056000152;ATITUDE SAÃDE ASSISTÃNCIA MEDICA LTDA
422223;332612.72;2025;2;27841404000164;UP SOLUÃÃES EM SAÃDE LTDA 
422304;28181990.13;2025;2;36263502000152;CARING SAÃDE ASSISTÃNCIA MÃDICA LTDA.
422321;272883301.23;2025;2;35657268000185;ASSOCIAÃÃO DE SAÃDE DO VALE
422339;1646975798.72;2025;2;36503186000149;LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A
422355;22099981.43;2025;2;36186642000174;PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA
422371;142936976.28;2025;2;2753398000162;SF SISTEMAS DE SAÃDE LTDA
422380;40535277.36;2025;2;37354048000108;YOU ASSISTÃNCIA MÃDICA LTDA.
422398;392988418.9;2025;2;36567721000125;SAMI ASSISTÃNCIA MÃDICA LTDA
422401;0.0;2025;2;34673588000166;BIT LIFE BENEFÃCIOS LTDA
422479;1838821.24;2025;2;39149389000177;LIVRI OPERADORA DE PLANO DE SAÃDE LTDA
422487;43251716.57;2025;2;37319040000100;VOCÃ TOTAL PLANOS DE SAÃDE LIMITADA
422576;165890.28;2025;2;37442364000131;ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.
422584;117075143.98;2025;2;38272479000198;PB ASSISTENCIA MEDICA EU LTDA
422592;24358.7;2025;2;29604093000145;VITTA SAUDE ADMINISTRADORA DE BENEFICIOS LTDA.
422631;3723335877.24;2025;2;39427632000171;ASSOCIAÃÃO PETROBRAS DE SAÃDE - APS
422681;399709820.88;2025;2;40187311000126;GOCARE PLANOS DE SAUDE LTDA
422720;1313852389.85;2025;2;41077489000187;AMPLA PLANOS DE SAUDE LTDA
422746;14476946.48;2025;2;40038813000195;SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA
422754;4552122.18;2025;2;40246859000108;ODILE SERVIÃOS DE SAÃDE LTDA.
422762;87642411.7;2025;2;55990451000105;SANTA CASA DE MISERICÃRDIA E BENEFICÃNCIA PORTUGUESA
422771;309822190.45;2025;2;41432461000110;TEMPO MED PLANO DE SAUDE LTDA
422827;116117429.19;2025;2;37020290000145;TRINO - ALIANCA FILANTRÃPICA DE ASSISTÃNCIA E INTEGRAÃÃO PARA O DESENVOLVIMENTO DA SAUDE
422835;73128000.32;2025;2;41248894000110;VIDA TOP MAIS SAÃDE OPERADORA DE PLANOS DE SAÃDE LTDA.
422941;8259.81;2025;2;41715325000138;ARL ADMINISTRADORA DE BENEFÃCIOS LTDA.
422959;21046596.12;2025;2;41929347000109;PRESERVE SAUDE ASSISTENCIA MEDICA LTDA
423017;0.0;2025;2;42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI
423041;354308.2;2025;2;42750007000170;UNICOR ADMINISTRADORA DE BENEFICIOS LTDA
423173;1116370783.24;2025;2;44477823000188;INTEGRA ASSISTENCIA MEDICA SA
423181;3755245.97;2025;2;45050963000138;BEMSTAR ASSISTENCIA MEDICA LTDA
423203;18154861.44;2025;2;841848000143;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE APAS
423262;6125542.18;2025;2;45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA
423319;213030916.41;2025;2;45981176000100;ANAFE SAUDE
423327;100.5;2025;2;43383373000100;CLICSAUDE ADMINISTRADORA DE BENEFICIOS LTDA
423335;224972038.24;2025;2;46426569000114;UNITY SERVIÃOS INTEGRADOS DE SAÃDE LTDA.
423351;99805835.16;2025;2;46614535000153;AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.
423432;15120722.57;2025;2;47325263000134;ASSOC DE ASSIST Ã SAÃDE DOS SERV DAS UNIV E INST FED, EST E/OU FAC PART EM PE
423441;31015813.25;2025;2;47432143000136;PLENUM ASSISTENCIA MEDICA  LTDA
423505;23563005.22;2025;2;46024429000110;XP ADMINISTRADORA DE BENEFÃCIOS LTDA.
423548;69124756.38;2025;2;43079723000130;TOTAL ASSISTÃNCIA MÃDICA HOSPITALAR LTDA
423564;6227809.13;2025;2;42785902000120;INFINITY SAÃDE SUPLEMENTAR LTDA
423572;5155054.25;2025;2;48982275000102;INNOVA PLANO DE SAUDE LTDA
423629;79112306.26;2025;2;49955478000164;AURORA SAÃDE LTDA
423645;522554.59;2025;2;49481538000154;SAUDIA ASSISTENCIA MÃDICA LTDA
423661;323874085.96;2025;2;50876139000171;NOVA SAÃDE OPERADORA INTEGRADA DE SAÃDE LTDA
423700;202972.34;2025;2;49754083000101;EVO SAUDE ASSISTENCIA MEDICA LTDA
423718;90875763.93;2025;2;49792664000120;SUL DO PARÃ LTDA
423815;602163.52;2025;2;51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA
423858;0.0;2025;2;43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA 
423912;1834998.84;2025;2;53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA
424048;22637033.91;2025;2;29754208000188;VALE PLANOS DE SAÃDE LTDA
424129;145501.41;2025;2;3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO
424145;7765.54;2025;2;54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA
424161;0.0;2025;2;49168700000189;PRO-SAUDE JARINU ASSISTENCIA MEDICA SUPLEMENTAR LTDA.
424170;8096764.58;2025;2;54557861000102;BLUZZ SAÃDE S/A
424188;10779663707.45;2025;2;50565317000143;SERV  SOCIAL AUTÃNOMO DE ASSIST Ã SAÃDE DOS SERV PÃBLICOS E MILITARES DE GOIÃS
424196;3.0;2025;2;57303461000150;MAXIMED PLANOS DE SAUDE LTDA
424226;516.0;2025;2;39734514000106;GESTAO VIDA ADMINISTRADORA DE BENEFICIOS LTDA.
424421;881252.0;2025;2;58324562000170;SALVE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA
424544;0.0;2025;2;58434577000191;ELITE SAUDE SERVICOS MEDICOS LTDA.
515;140959173.25;2025;3;4439627000102;ALLIANZ SAÃDE S/A
582;39461785180.88;2025;3;4540010000170;PORTO SEGURO - SEGURO SAÃDE S/A
701;33327874834.1;2025;3;4487255000181;UNIMED SEGUROS SAÃDE S/A
884;2183959623.24;2025;3;4463083000106;ITAUSEG SAÃDE S.A.
5711;235101481037.87;2025;3;92693118000160;BRADESCO SAÃDE S.A.
6246;182853172183.92;2025;3;1685053000156;SUL AMERICA COMPANHIA DE SEGURO SAÃDE
300136;725617131.19;2025;3;103956000119;UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.
300713;769551982.42;2025;3;54991211000162;UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÃDICO
300730;24920614.17;2025;3;1402285000150;DENTAL GOLD ASSISTÃNCIA ODONTOLÃGICA LTDA.
300870;107312763.53;2025;3;48090146000100;UNIMED DO BRASIL - CONF. NACIONAL DAS COOPERATIVAS MÃDICAS
301060;384703641.32;2025;3;41871989000196;UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.
301124;246605592.22;2025;3;1476619000130;UNIMED GURUPI COOPERATIVA DE TRABALHO MÃDICO
301574;1405401699.15;2025;3;50480953000172;UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÃDICO
301728;418249631.62;2025;3;20168589000149;PRONTOMED PLANOS DE SAÃDE LTDA
301744;465004839.41;2025;3;1356020000162;UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO
301949;6200710822.99;2025;3;58119199000151;ODONTOPREV S/A
302147;33514988935.15;2025;3;461479000163;PREVENT SENIOR PRIVATE OPERADORA DE SAÃDE LTDA
302228;172344814.99;2025;3;747041000146;UNIMED VALE DO CORUMBÃ COOPERATIVA DE TRABALHO MEDICO
302627;257475215.5;2025;3;35617257000171;CAIXA DE ASSISTÃNCIA DOS MAGISTRADOS DE PERNAMBUCO
302953;2841613525.27;2025;3;35830868000101;UNIMED DE MACAÃ COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE
303178;436100088.73;2025;3;7649106000160;UNIMED DE SOBRAL SOCIEDADE COOPERATIVA MÃDICA LTDA
303267;2734284727.62;2025;3;56727134000163;UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÃDICO
303356;3558865431.55;2025;3;85377174000120;UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA
303623;4767891844.98;2025;3;62638374000194;CENTRO TRASMONTANO DE SAO PAULO
303739;1254425973.56;2025;3;64924095000112;SERMED-SAÃDE LTDA.
303844;318891214.77;2025;3;2687852000124;UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÃDICO
303976;9270597377.38;2025;3;4201372000137;UNIMED BELÃM COOPERATIVA DE TRABALHO MÃDICO
304051;881695666.03;2025;3;16921561000163;UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÃDICO LTDA.
304123;333889433.32;2025;3;50368034000101;UNIMED DE AVARÃ COOPERATIVA DE TRABALHO MÃDICO
304131;681912916.18;2025;3;2030246000131;ASSOCIAÃÃO BENEFICENTE DE ASSISTÃNCIA A SAÃDE DOS JUÃZES DO TRABALHO DA 15Âª REGIÃO (ABAS 15)
304212;122048220.61;2025;3;92240605000178;ON MED ASSISTÃNCIA MÃDICA LTDA
304344;569566546.05;2025;3;42940528000190;UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.
304395;741404420.8;2025;3;22720791000167;UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.
304441;137083109.85;2025;3;1867792000169;NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.
304468;782722578.25;2025;3;37436920000167;UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO
304484;471424298.94;2025;3;78738101000151;DENTAL UNI - COOPERATIVA ODONTOLÃGICA
304531;63475299.09;2025;3;17143876000190;AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA
304701;21686451701.92;2025;3;75055772000120;UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃDICOS
304883;1386365886.98;2025;3;45425899000122;UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO
305227;613429756.9;2025;3;78420783000150;UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO
305421;24894194.75;2025;3;72120124000111;UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA
305472;644385399.79;2025;3;33546979000157;UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÃDICO LTDA
305626;221040181.07;2025;3;22666341000133;PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A
305928;46641401.54;2025;3;2858169000102;NOSAMED ASSISTÃNCIA MÃDICA LTDA.
306045;57330961.3;2025;3;72547623000190;SANTA CASA DE MISERICÃRDIA DE TUPÃ
306100;951234700.03;2025;3;81715716000177;UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO 
306126;1095913058.16;2025;3;44663631000166;UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO
306398;3704595175.99;2025;3;87300448000109;UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.
306754;273010554.02;2025;3;299149000113;ASSOCIAÃÃO DOS FUNCIONÃRIOS DO FISCO DO ESTADO DE GOIÃS
306762;1081801938.04;2025;3;2322043000119;UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÃDICO
306886;3493547735.05;2025;3;17689407000170;UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA
307319;1690106076.1;2025;3;2315431000172;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL
307751;755827626.09;2025;3;12585261000108;FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV
308811;238289400.77;2025;3;80525652000189;UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÃDICO VALE DO PIQUIRI 
309028;156677258.75;2025;3;29167970000168;ASSOCIAÃÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO
309087;534935741.37;2025;3;25810946000144;UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA
309222;13611429282.19;2025;3;31925548000176;GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA
309524;190513699.86;2025;3;67577171000159;UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÃDICO
309907;962094957.85;2025;3;37313475000148;UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO
310239;154411495.55;2025;3;17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA
310247;1657620131.2;2025;3;88645403000139;CIRCULO OPERARIO CAXIENSE
310522;1388972346.44;2025;3;2752923000125;PROASA SAÃDE
310981;120635730.9;2025;3;40223893000159;ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.
311057;39052101.57;2025;3;1371135000126;UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA
311146;379623831.58;2025;3;36540979000138;UNIMED COSTA VERDE RJ
311294;1008496244.78;2025;3;51427540000197;UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÃDICO
311359;566083453.67;2025;3;304148000110;FUNDAÃÃO DE SAÃDE ITAIGUAPY
311375;1277953086.3;2025;3;89870547000151;UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.
311391;69423053.59;2025;3;23031479000129;UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.
311472;51387584.64;2025;3;18987107000130;CEAM BRASIL - PLANOS DE SAÃDE LTDA
311618;655582630.71;2025;3;87701249000102;UNIMED MISSÃES/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.
311715;924445626.61;2025;3;73936395000102;UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.
311847;2115813249.65;2025;3;49210966000142;UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO
311944;200794955.9;2025;3;262338000111;UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÃDICO
311961;1579330301.84;2025;3;4612990000170;UNIMED DE MANAUS COOP. DO TRABALHO MÃDICO LTDA
312126;13476382536.1;2025;3;73809352000166;FUNDAÃÃO SAÃDE ITAÃ
312282;275490631.65;2025;3;62476676000103;INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA
312347;1010668480.65;2025;3;26629238000174;UNIMED ANÃPOLIS COOPERATIVA DE TRABALHO MÃDICO.
312363;29670403182.22;2025;3;31432792000105;UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS
312592;727704207.81;2025;3;30417661000188;UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO
312720;4357826124.93;2025;3;78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS
312851;5475233287.8;2025;3;3315918000118;UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO
313084;347024363.24;2025;3;25064148000110;COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA
313149;66940461.37;2025;3;52657079000121;UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÃDICO
313211;788493036.91;2025;3;87306361000149;UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.
313475;86089055.45;2025;3;69612158000119;UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÃDICO
313751;256003101.11;2025;3;73162760000179;UNIODONTO DE SÃO JOSÃ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÃGICO
313971;811295776.53;2025;3;84112481000117;FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO DO ACRE, AMAPÃ, AMAZONAS, PARÃ, RONDONIA E RORAIMA
314099;1402555842.09;2025;3;2597394000132;UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO
314218;4024291541.48;2025;3;60975174000100;ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO
314242;273370489.3;2025;3;840048000108;UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÃDICO
314251;439883877.03;2025;3;2172353000102;CAIXA ASSISTENCIAL UNIVERSITÃRIA DO RIO GRANDE DO NORTE
314315;83738946.44;2025;3;44595858000111;UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÃLOGICAS
314366;28614735.88;2025;3;571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.
314587;282944034.35;2025;3;66343534000129;UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO
314668;1286796625.43;2025;3;17505793000101;ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL
314706;86521127.5;2025;3;22263081000155;HOSPITAL CESAR LEITE
314781;197359385.54;2025;3;68204486000113;UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÃDICO
315044;1385671352.13;2025;3;82956996000178;FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS
315265;498208266.65;2025;3;82353079000107;PARANA ASSISTENCIA MEDICA LTDA
315478;9619214822.26;2025;3;62465117000106;FUNDAÃÃO CESP
315494;252492821.41;2025;3;41905498000119;UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA
315567;1030113116.6;2025;3;660903000107;FUNDAÃÃO AFFEMG DE ASSISTÃNCIA E SAÃDE - FUNDAFFEMG
315583;194908091.63;2025;3;15215452000168;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB
315648;276840799.02;2025;3;64327059000171;UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA
315729;3876270951.12;2025;3;44803922000102;UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS
315796;2940197978.01;2025;3;44863959000126;UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO
316148;772128351.43;2025;3;41781949000153;UNIMED POÃOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIÃOS MÃDICOS
316458;166340811.21;2025;3;41511429000120;UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÃDICO
316849;52129614.14;2025;3;42465310000121;TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL
316873;835267510.59;2025;3;73395469000140;CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE
316881;944443421.23;2025;3;66343559000122;UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÃDICO
316903;3768169.7;2025;3;93507895000136;POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA
316997;42949920.59;2025;3;65442162000125;UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA
