REG_ANS;CNPJ;RAZAO_SOCIAL;ano;trimestre;VL_SALDO_FINAL
415901;41369935000127;SAME-SERVIÃO DE ASSISTÃNCIA MÃDICA EMPRESARIAL LTDA.;2025;1;4421914.25
419524;19304091000187;SORRIDEN CONVÃNIOS ODONTOLÃGICOS S.A.;2025;1;4385821.46
419095;17827384000113;LANCERS ADMINISTRADORA DE BENEFÃCIOS DE SAÃDE LTDA.;2025;1;4280162.42
422134;34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2025;1;4026725.55
419079;14674151000130;BIORAL SISTEMA ODONTOLÃGICO LTDA.;2025;1;3727388.13
417459;11165556000154;ALLCARE ADMINISTRADORA DE BENEFÃCIOS EM SAÃDE LTDA.;2025;1;3383970.88
417602;10495931000161;SERVIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2025;1;3147978.39
423181;45050963000138;BEMSTAR ASSISTENCIA MEDICA LTDA;2025;1;2988501.66
420841;22694698000125;INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA;2025;1;2859137.17
333239;1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;2025;1;2811423.07
423564;42785902000120;INFINITY SAÃDE SUPLEMENTAR LTDA;2025;1;2783740.57
327328;5455431000166;CASA DE SAÃDE NOSSA SENHORA DE FÃTIMA  LTDA.;2025;1;2548701.49
341819;763923000103;UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO;2025;1;2496048.76
421561;31596055000130;BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;2025;1;2382352.87
419389;19679483000120;QV BENEFÃCIOS EM SAÃDE LTDA;2025;1;2256476.36
422754;40246859000108;ODILE SERVIÃOS DE SAÃDE LTDA.;2025;1;2228410.19
418994;17048922000171;ODONTO PRIME S/S LTDA;2025;1;2002605.78
424170;54557861000102;BLUZZ SAÃDE S/A;2025;1;1996040.61
316903;93507895000136;POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA;2025;1;1823832.9
416789;9164784000168;VIDAMAX ADMINISTRADORA DE BENEFÃCIOS LTDA;2025;1;1787206.56
422479;39149389000177;LIVRI OPERADORA DE PLANO DE SAÃDE LTDA;2025;1;1742425.92
409286;68687722000108;G & M ASSESSORIA MEDICA EMPRESARIAL LTDA;2025;1;1706565.35
423645;49481538000154;SAUDIA ASSISTENCIA MÃDICA LTDA;2025;1;1608986.27
419354;14927215000167;ZURICH SANTANDER BRASIL ODONTO LTDA.;2025;1;1428203.0
418595;14468083000152;LIFE CLASS ADMINISTRADORA DE BENEFICIOS LTDA.;2025;1;1176836.53
417165;9114713000150;CASE - CENTRAL DE ADMINISTRAÃÃO DE PLANO DE SAÃDE LTDA;2025;1;1108956.24
423912;53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2025;1;1044123.14
420107;24277422000177;UNICONSULT - ADMINISTRADORA DE BENEFICIOS E SERVICOS LTDA;2025;1;966429.92
417050;9298037000112;IBBCA 2008 GESTÃO EM SAÃDE LTDA;2025;1;872154.88
420140;23821141000170;MUITO MAIS SAÃDE ADMINISTRADORA DE BENEFÃCIOS;2025;1;803000.0
418030;13138885000131;A.P.S. ADMINISTRADORA DE BENEFÃCOS LTDA.;2025;1;537705.4
417092;10540020000109;CENTRAL OPERADORA DE PLANOS DE SAÃDE NORTE-NORDESTE LTDA;2025;1;527495.04
415944;51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;2025;1;508215.17
424421;58324562000170;SALVE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA;2025;1;406552.0
423041;42750007000170;UNICOR ADMINISTRADORA DE BENEFICIOS LTDA;2025;1;193534.06
423572;48982275000102;INNOVA PLANO DE SAUDE LTDA;2025;1;149052.28
424129;3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;2025;1;139690.87
324523;40960189000189;UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO;2025;1;130919.54
416410;97403778000183;SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;2025;1;113800.02
423700;49754083000101;EVO SAUDE ASSISTENCIA MEDICA LTDA;2025;1;113499.8
423815;51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2025;1;98557.55
422576;37442364000131;ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;2025;1;76924.06
418706;15648898000186;LEXUS ADMINISTRADORA DE BENEFICIOS LTDA;2025;1;55146.76
421375;29958867000136;INTERVIDA ADMINISTRADORA DE BENEFÃCIOS LTDA;2025;1;29350.0
419567;19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2025;1;28340.16
421146;28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2025;1;20000.0
421642;31763326000102;EXCELÃNCIA PLANO DE SAÃDE S/A;2025;1;18854.98
419869;12380335000161;BENEFIT ADMINISTRADORA DE BENEFÃCIOS LTDA.;2025;1;15000.0
424145;54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;2025;1;14845.58
423327;43383373000100;CLICSAUDE ADMINISTRADORA DE BENEFICIOS LTDA;2025;1;67.0
417611;10846369000173;HEALTH ADMINISTRADORA DE BENEFICIOS LTDA;2025;1;0.0
418161;13153123000104;JURAL ADMINISTRADORA DE BENEFICIOS LTDA;2025;1;0.0
419257;19240452000179;BCI ADMINISTRADORA DE BENEFÃCIOS LTDA.;2025;1;0.0
422401;34673588000166;BIT LIFE BENEFÃCIOS LTDA;2025;1;0.0
422592;29604093000145;VITTA SAUDE ADMINISTRADORA DE BENEFICIOS LTDA.;2025;1;0.0
423017;42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2025;1;0.0
423742;51181429000163;VROCCHI WAY ADMINISTRADORA DE BENEFICIOS LTDA;2025;1;0.0
423858;43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;2025;1;0.0
424161;49168700000189;PRO-SAUDE JARINU ASSISTENCIA MEDICA SUPLEMENTAR LTDA.;2025;1;0.0
422941;41715325000138;ARL ADMINISTRADORA DE BENEFÃCIOS LTDA.;2025;1;-5667.83
328031;2511261000100;UNIMED FEDERAÃAO DO ESTADO DO MATO GROSSO;2025;1;-6083733.28
5711;92693118000160;BRADESCO SAÃDE S.A.;2025;2;167235113374.87
6246;1685053000156;SUL AMERICA COMPANHIA DE SEGURO SAÃDE;2025;2;127313811733.5
326305;29309127000179;AMIL ASSISTÃNCIA MÃDICA INTERNACIONAL S.A.;2025;2;98893714005.06
368253;63554067000198;HAPVIDA ASSISTENCIA MEDICA S.A.;2025;2;48836823105.03
359017;44649812000138;NOTRE DAME INTERMÃDICA SAÃDE S.A.;2025;2;46150782481.58
339679;2812468000106;UNIMED NACIONAL - COOPERATIVA CENTRAL;2025;2;33050967158.07
346659;33719485000127;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL;2025;2;32695856447.33
582;4540010000170;PORTO SEGURO - SEGURO SAÃDE S/A;2025;2;26358171312.29
343889;16513178000176;UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO;2025;2;24206059499.62
701;4487255000181;UNIMED SEGUROS SAÃDE S/A;2025;2;22505338245.42
323080;3658432000182;GEAP AUTOGESTÃO EM SAÃDE;2025;2;22378580460.16
302147;461479000163;PREVENT SENIOR PRIVATE OPERADORA DE SAÃDE LTDA;2025;2;22338605789.36
312363;31432792000105;UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS;2025;2;21765546586.52
352501;87096616000196;UNIMED PORTO ALEGRE - COOPERATIVA MÃDICA LTDA.;2025;2;15601826245.68
304701;75055772000120;UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃDICOS;2025;2;14681698072.45
354627;81733115000197;UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO ;2025;2;14473168084.67
335690;46124624000111;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;2025;2;12819246488.39
382876;2476067000122;UNIMED GOIANIA COOPERATIVA DE TRABALHO MÃDICO;2025;2;10780961909.91
424188;50565317000143;SERV  SOCIAL AUTÃNOMO DE ASSIST Ã SAÃDE DOS SERV PÃBLICOS E MILITARES DE GOIÃS;2025;2;10779663707.45
317144;5868278000107;UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.;2025;2;10700731404.76
379956;2725347000127;CARE PLUS MEDICINA ASSISTENCIAL LTDA.;2025;2;9816637322.37
359661;44673382000190;OMINT SERVIÃOS DE SAÃDE S.A.;2025;2;9659679182.8
309222;31925548000176;GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA;2025;2;9166487973.86
312126;73809352000166;FUNDAÃÃO SAÃDE ITAÃ;2025;2;9129305717.67
357391;27578434000120;UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO;2025;2;7947336621.35
336858;81710543000102;UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO;2025;2;7012313684.68
335614;31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;2025;2;7008883879.13
315478;62465117000106;FUNDAÃÃO CESP;2025;2;6604940302.79
344885;11214624000128;UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO;2025;2;6539544355.76
303976;4201372000137;UNIMED BELÃM COOPERATIVA DE TRABALHO MÃDICO;2025;2;6464935761.5
342084;3533726000188;UNIMED CUIABA COOPERATIVA DE TRABALHO MÃDICO;2025;2;5761670046.38
319996;43643139000166;UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS;2025;2;5678946957.24
346926;628107000189;FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA;2025;2;5624608693.78
335100;45100138000109;UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO;2025;2;5530522707.1
360449;77858611000108;UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO;2025;2;5468257221.05
421715;15011651000154;BRADESCO SAÃDE - OPERADORA DE PLANOS  S/A;2025;2;5409422797.18
416428;2866602000151;SUL AMÃRICA PARANÃ CLÃNICAS SERVIÃOS DE SAÃDE S.A.;2025;2;5059610826.02
335592;8380701000105;UNIMED NATAL SOC. COOP. DE TRAB. MÃDICO;2025;2;4837600090.98
348520;62550256000120;NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.;2025;2;4443780527.81
357511;361325000108;HUMANA SAÃDE NORDESTE LTDA. ;2025;2;4255266326.34
348295;45399961000159;UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO;2025;2;4244071263.34
343269;75222224000147;UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO;2025;2;4209909310.93
301949;58119199000151;ODONTOPREV S/A;2025;2;4173187015.49
325571;87827689000100;UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA;2025;2;4120299238.91
327689;12442737000143;UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO;2025;2;4116923998.37
343731;28630531000187;UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA;2025;2;4105821136.47
352331;62231527000184;CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO;2025;2;4062253070.69
321044;8680639000177;UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÃDICO;2025;2;4048658401.26
413534;4311093000126;CAIXA DE ASSISTENCIA DOS SERVIDORES DO ESTADO DE MATO GROSSO DO SUL;2025;2;3838819558.84
422631;39427632000171;ASSOCIAÃÃO PETROBRAS DE SAÃDE - APS;2025;2;3723335877.24
312851;3315918000118;UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO;2025;2;3705653488.31
355721;58229691000180;UNIMED DE SANTOS COOP DE TRAB MEDICO;2025;2;3555042402.46
355097;43293604000186;SANTA HELENA ASSISTÃNCIA MÃDICA S/A.;2025;2;3509432845.01
351202;45232246000127;UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÃDICO;2025;2;3486661268.5
371254;76767219000182;UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO;2025;2;3382334464.56
342033;2403281000159;SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA;2025;2;3362449336.76
419133;18275071000162;POSTAL SAÃDE CAIXA DE ASSISTÃNCIA E SAÃDE DOS EMPREGADOS DOS CORREIOS;2025;2;3361540995.48
340782;76882612000117;CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA;2025;2;3323341423.09
384577;17790718000121;UNIMED UBERLÃNDIA COOPERATIVA REGIONAL TRABALHO MÃDICO LTDA;2025;2;3219662327.89
303623;62638374000194;CENTRO TRASMONTANO DE SAO PAULO;2025;2;3201714017.84
334561;82624776000147;UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;2025;2;2989986397.31
339954;19878404000100;FUNDAÃÃO SÃO FRANCISCO XAVIER;2025;2;2932915805.49
312720;78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;2025;2;2867279417.99
355691;76590884000143;UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÃD.;2025;2;2860937069.88
314218;60975174000100;ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO;2025;2;2761177775.01
319121;25250820000162;UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA;2025;2;2725312182.5
331872;60214517000105;UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;2025;2;2691497347.17
350249;2668512000156;H.B. SAÃDE S/A.;2025;2;2654085557.75
315729;44803922000102;UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS;2025;2;2592690539.19
417505;12055813000168;CEMIG SAÃDE;2025;2;2572076958.31
306398;87300448000109;UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.;2025;2;2483629228.55
321273;82602327000106;UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÃDICO;2025;2;2476073090.19
369659;44456036000150;UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO;2025;2;2408895236.32
337668;13360276000122;UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO;2025;2;2348310252.58
306886;17689407000170;UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA;2025;2;2338457216.94
303356;85377174000120;UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA;2025;2;2329271584.05
370070;81170003000175;UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÃDICO;2025;2;2303210691.82
353353;7241136000132;UNIMED TERESINA - COOPERATIVA DE TRABALHO MÃDICO;2025;2;2283177506.56
361011;3657699000155;SINDIFISCO NACIONAL - SINDICATO NACIONAL DOS AUDITORES-FISCAIS DA RECEITA FEDERAL DO BRASIL;2025;2;2199382293.06
331988;39419809000198;PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE;2025;2;2167263916.18
354031;45359213000142;UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÃDICO;2025;2;1980673659.82
385697;5814777000103;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO NORDESTE DO BRASIL;2025;2;1956581972.74
315796;44863959000126;UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO;2025;2;1908900037.46
419249;18321477000134;ASSOCIAÃÃO SANTA CASA SAÃDE DE SÃO JOSÃ DOS CAMPOS;2025;2;1898811708.43
411256;3011072000122;PLANO HOSPITAL SAMARITANO LTDA;2025;2;1894703640.19
302953;35830868000101;UNIMED DE MACAÃ COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE;2025;2;1873287811.72
392804;773639000100;CENTRO CLÃNICO GAÃCHO LTDA;2025;2;1818158698.5
350141;76717040000110;PARANÃ CLÃNICAS - PLANOS DE SAÃDE S/A;2025;2;1817460026.02
421928;34266553000102;ALICE OPERADORA LTDA.;2025;2;1810389765.93
364584;35917970000130;UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÃDICO;2025;2;1802434637.76
303267;56727134000163;UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÃDICO;2025;2;1801421422.62
419010;3518900000113;INSTITUTO CURITIBA DE SAÃDE;2025;2;1790731848.21
348180;95642179000197;HUMANA SAÃDE LTDA.;2025;2;1784197012.0
353663;73967085000155;UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO;2025;2;1775628350.02
356417;88258884000120;UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;2025;2;1735623253.77
344397;28714533000154;UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO;2025;2;1719242154.81
340952;24449225000198;UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;2025;2;1714548401.78
335479;29135795000127;UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.;2025;2;1692496108.58
320706;32440968000125;UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÃDICO;2025;2;1686179382.64
354066;17774738000109;UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.;2025;2;1662921903.13
422339;36503186000149;LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A;2025;2;1646975798.72
884;4463083000106;ITAUSEG SAÃDE S.A.;2025;2;1607118453.21
369292;48628366000136;UNIMED DE SANTA BÃRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÃDICO;2025;2;1600564521.76
380661;44857357000166;METRUS INSTITUTO DE SEGURIDADE SOCIAL;2025;2;1596691263.21
336106;66872888000160;UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO;2025;2;1559651093.75
323268;40853020000120;UNIMED VALE DO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO;2025;2;1530207989.03
349712;77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;2025;2;1526625431.28
367095;84537141000138;SAMEL PLANO DE SAÃDE LTDA;2025;2;1523582951.16
326500;50739135000141;SOBAM CENTRO MÃDICO HOSPITALAR S.A.;2025;2;1503811498.01
418170;9433795000104;QUALLITY PRÃ SAÃDE PLANO DE ASSISTÃNCIA MÃDICA LTDA.;2025;2;1489657192.39
333689;57746455000178;MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.;2025;2;1471998633.36
364312;45272366000158;UNIMED DE ARARAQUARA - COOP. DE TRAB. MÃDICO;2025;2;1430107898.46
311847;49210966000142;UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO;2025;2;1426192054.16
354783;45309606000141;UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS E HOSPITALARES;2025;2;1418959082.86
418021;13001218000102;ASSOCIAÃÃO SANTA SAÃDE;2025;2;1411514284.24
355151;75054940000162;FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;2025;2;1405512979.35
349682;1387625000110;DOCTOR CLIN OPERADORA DE PLANOS DE SAÃDE LTDA.;2025;2;1384750247.4
331317;34269803000168;REAL GRANDEZA - FUNDAÃÃO DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;2025;2;1378138609.59
367087;87158507000156;COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.;2025;2;1361207959.22
329339;82996703000186;UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA;2025;2;1327082540.21
367397;8707473000135;UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA;2025;2;1323204501.46
324477;30036685000197;CAIXA DE PREVIDÃNCIA E ASSISTÃNCIA DOS SERVIDORES DA FUNDAÃÃO NACIONAL DE SAÃDE - CAPESESP;2025;2;1322993708.54
337374;5657234000120;UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÃDICA LTDA;2025;2;1319447721.38
417530;11939445000158;ASSOCIAÃÃO DE SAÃDE PORTUGUESA DE BENEFICÃNCIA;2025;2;1316289164.47
422720;41077489000187;AMPLA PLANOS DE SAUDE LTDA;2025;2;1313852389.85
337188;21490586000190;COOPERATIVA DE TRABALHO MÃDICO DE POUSO ALEGRE;2025;2;1306758067.76
386588;42892281000184;UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÃDICO LTDA.;2025;2;1303299753.7
317233;42160192000143;FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL;2025;2;1300765720.34
317632;62635990000191;ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO;2025;2;1295315121.88
366561;2849393000138;BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA.;2025;2;1276118961.66
321958;10395358000114;UNIMED DO CEARÃ - FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS MÃDICAS DO ESTADO DO CEARÃ LTDA.;2025;2;1264962866.73
422029;34539000000186;KLINI PLANOS DE SAÃDE LTDA;2025;2;1262623480.42
344800;62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;2025;2;1227407806.38
407011;2009924000184;GAMA SAUDE LTDA.;2025;2;1191823498.54
326861;15214919000155;PROMÃDICA - PROTEÃÃO MEDICA A EMPRESAS S.A.;2025;2;1191248226.82
319708;87497368000195;UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;2025;2;1189487943.36
346276;58837188000107;UNIMED SALTO/ITU - COOPERATIVA MÃDICA;2025;2;1162178964.63
360244;2864364000145;PLANO DE SAÃDE ANA COSTA LTDA.;2025;2;1138794175.27
354295;85283299000191;UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE;2025;2;1128729917.84
318299;83506030000100;BENEFICENCIA CAMILIANA DO SUL;2025;2;1127220083.91
352683;40294225000112;UNIMED DE CAMPOS COOPERATIVA DE TRABALHO MÃDICO;2025;2;1116934925.95
423173;44477823000188;INTEGRA ASSISTENCIA MEDICA SA;2025;2;1116370783.24
307319;2315431000172;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL;2025;2;1114317177.3
324361;42182170000184;CAIXA DE ASSISTÃNCIA Ã SAÃDE - CABERJ;2025;2;1099125427.62
353060;38499547000156;UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.;2025;2;1094536038.81
310247;88645403000139;CIRCULO OPERARIO CAXIENSE;2025;2;1092692979.74
411752;3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;2025;2;1087304114.99
333051;74466137000172;UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO;2025;2;1086139022.4
359777;24676884000167;UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÃDICO LTDA;2025;2;1084062039.27
311961;4612990000170;UNIMED DE MANAUS COOP. DO TRABALHO MÃDICO LTDA;2025;2;1034708226.83
420077;60961422000155;SERVIÃO SOCIAL DA INDÃSTRIA DO PAPEL, PAPELÃO E CORTIÃA DO ESTADO DE SÃO PAULO - SEPACO;2025;2;1032809993.39
350371;16415598000110;UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA;2025;2;1030514911.92
348082;54012406000113;UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO;2025;2;1025408669.52
415111;4299138000194;BIOVIDA SAÃDE LTDA.;2025;2;1018181554.15
421421;27452545000195;2CARE OPERADORA DE SAÃDE LTDA.;2025;2;1001752770.89
327417;59847780000152;AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA;2025;2;999785545.03
372609;2862447000103;NOSSA SAÃDE - OPERADORA PLANOS PRIVADOS DE ASSISTÃNCIA  Ã SAÃDE LTDA.;2025;2;982647814.26
304883;45425899000122;UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO;2025;2;977645233.57
347507;697509000135;UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO;2025;2;963735155.37
314099;2597394000132;UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO;2025;2;959563011.1
348830;338763000147;PLENA SAÃDE S.A.;2025;2;955965653.46
342556;87547444000120;ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI;2025;2;955397026.45
358088;53678264000165;UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;2025;2;949140655.62
315044;82956996000178;FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS;2025;2;940224663.74
345598;65422339000121;UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO;2025;2;932002101.76
359289;16991945000152;UNIMED VALE DO AÃO COOPERATIVA DE TRABALHO MÃDICO;2025;2;930067021.93
416401;8097092000181;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÃRIA;2025;2;928368626.99
301574;50480953000172;UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÃDICO;2025;2;913061343.98
320251;37275625000176;UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO;2025;2;909464317.4
314668;17505793000101;ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;2025;2;908659390.25
331341;60633369000163;UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÃDICO;2025;2;898947856.26
326755;78613841000161;ASSOCIAÃÃO EVANGELICA BENEFICENTE DE LONDRINA;2025;2;886050448.07
379280;846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;2025;2;878612123.91
352543;7057185000110;UNIMED MARANHÃO DO SUL - COOPERATIVA DE TRABALHO MÃDICO;2025;2;877403495.11
371106;78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;2025;2;867254642.79
323993;28806545000109;UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÃDICO;2025;2;864776365.0
310522;2752923000125;PROASA SAÃDE;2025;2;851124088.88
303739;64924095000112;SERMED-SAÃDE LTDA.;2025;2;843697698.36
324493;69259356000140;S.P.A SAUDE- SISTEMA DE PROMOÃÃO ASSISTENCIAL;2025;2;841947154.2
311375;89870547000151;UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2025;2;838490048.77
333662;15395999000192;UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA;2025;2;835322857.04
357260;87647756000105;UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2025;2;831389831.79
414581;4745753000187;UNIÃO MÃDICA PLANOS DE SAÃDE S/A;2025;2;825911195.02
369411;51093193000103;UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO;2025;2;809775628.27
414492;4558034000157;LIFE EMPRESARIAL SAÃDE LTDA.;2025;2;809502970.53
